1749224430.761653 server started (9517): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1749224430.761710 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:49 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6000
1749224430.761718 using libevent 2.1.12-stable select
1749224430.761729 using utf8proc 2.10.0
1749224430.761735 using ncurses 6.5 20240427
1749224430.798048 cmd_parse_build_commands 0:3 0:3 0:1: -N
1749224430.798050 cmd_parse_build_commands 0:3 0:3 0:2: %%
1749224430.798053 cmd_parse_build_commands 0:0: command-prompt
1749224430.798056 cmd_parse_build_commands 0:1: -Np(repeat)
1749224430.798058 cmd_parse_build_commands 0:2: -I7
1749224430.798061 cmd_parse_build_commands 0:3 0:0: send
1749224430.798063 cmd_parse_build_commands 0:3 0:1: -N
1749224430.798065 cmd_parse_build_commands 0:3 0:2: %%
1749224430.798072 cmd_parse_build_commands 0:0: send
1749224430.798074 cmd_parse_build_commands 0:1: -N
1749224430.798077 cmd_parse_build_commands 0:2: %%
1749224430.798080 args_parse_flags: next -N
1749224430.798083 args_parse_flag_argument: -N = %%
1749224430.798085 args_parse: flags end at 3 of 3
1749224430.798090 cmd_parse_build_commands: send-keys -N "%%"
1749224430.798092 args_parse_flags: next -Np(repeat)
1749224430.798095 args_parse_flags: -N
1749224430.798097 args_parse_flag_argument: -p = (repeat)
1749224430.798100 args_parse_flags: next -I7
1749224430.798102 args_parse_flag_argument: -I = 7
1749224430.798105 args_parse: flags end at 3 of 4
1749224430.798108 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1749224430.798115 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1749224430.798118 args_parse_flags: next -Tcopy-mode
1749224430.798120 args_parse_flag_argument: -T = copy-mode
1749224430.798123 args_parse_flags: next M-7
1749224430.798125 args_parse: flags end at 2 of 4
1749224430.798128 args_parse: 2 = M-7 (type STRING)
1749224430.798135 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1749224430.798144 cmd_parse_build_commands: bind-key -T copy-mode M-7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1749224430.798149 cmdq_get_command: [bind-key/0x12073cea0] group 1756
1749224430.798151 cmdq_append <global>: [bind-key/0x12073cea0]
1749224430.798154 yylex_token: end at WS
1749224430.798156 yylex_token: bind
1749224430.798159 yylex_token: end at WS
1749224430.798161 yylex_token: -Tcopy-mode
1749224430.798164 yylex_token: end at WS
1749224430.798166 yylex_token: M-8
1749224430.798169 yylex_token: end at WS
1749224430.798171 yylex_token: command-prompt
1749224430.798174 yylex_token: end at WS
1749224430.798177 yylex_token: -Np(repeat)
1749224430.798179 yylex_token: end at WS
1749224430.798181 yylex_token: -I8
1749224430.798184 yylex_token: end at WS
1749224430.798186 yylex_token: send
1749224430.798189 yylex_token: end at WS
1749224430.798191 yylex_token: -N
1749224430.798194 yylex_token: end at WS
1749224430.798196 yylex_token: %%
1749224430.798199 cmd_parse_build_commands 0:0: bind
1749224430.798202 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.798204 cmd_parse_build_commands 0:2: M-8
1749224430.798207 cmd_parse_build_commands 0:3 0:0: command-prompt
1749224430.798209 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1749224430.798212 cmd_parse_build_commands 0:3 0:2: -I8
1749224430.798214 cmd_parse_build_commands 0:3 0:3 0:0: send
1749224430.798217 cmd_parse_build_commands 0:3 0:3 0:1: -N
1749224430.798219 cmd_parse_build_commands 0:3 0:3 0:2: %%
1749224430.798222 cmd_parse_build_commands 0:0: command-prompt
1749224430.798225 cmd_parse_build_commands 0:1: -Np(repeat)
1749224430.798227 cmd_parse_build_commands 0:2: -I8
1749224430.798230 cmd_parse_build_commands 0:3 0:0: send
1749224430.798232 cmd_parse_build_commands 0:3 0:1: -N
1749224430.798235 cmd_parse_build_commands 0:3 0:2: %%
1749224430.798238 cmd_parse_build_commands 0:0: send
1749224430.798240 cmd_parse_build_commands 0:1: -N
1749224430.798243 cmd_parse_build_commands 0:2: %%
1749224430.798246 args_parse_flags: next -N
1749224430.798249 args_parse_flag_argument: -N = %%
1749224430.798251 args_parse: flags end at 3 of 3
1749224430.798255 cmd_parse_build_commands: send-keys -N "%%"
1749224430.798258 args_parse_flags: next -Np(repeat)
1749224430.798260 args_parse_flags: -N
1749224430.798263 args_parse_flag_argument: -p = (repeat)
1749224430.798265 args_parse_flags: next -I8
1749224430.798268 args_parse_flag_argument: -I = 8
1749224430.798270 args_parse: flags end at 3 of 4
1749224430.798274 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1749224430.798281 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1749224430.798284 args_parse_flags: next -Tcopy-mode
1749224430.798286 args_parse_flag_argument: -T = copy-mode
1749224430.798289 args_parse_flags: next M-8
1749224430.798291 args_parse: flags end at 2 of 4
1749224430.798299 args_parse: 2 = M-8 (type STRING)
1749224430.798306 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1749224430.798316 cmd_parse_build_commands: bind-key -T copy-mode M-8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1749224430.798320 cmdq_get_command: [bind-key/0x12073d570] group 1768
1749224430.798322 cmdq_append <global>: [bind-key/0x12073d570]
1749224430.798325 yylex_token: end at WS
1749224430.798328 yylex_token: bind
1749224430.798330 yylex_token: end at WS
1749224430.798333 yylex_token: -Tcopy-mode
1749224430.798335 yylex_token: end at WS
1749224430.798338 yylex_token: M-9
1749224430.798340 yylex_token: end at WS
1749224430.798343 yylex_token: command-prompt
1749224430.798345 yylex_token: end at WS
1749224430.798348 yylex_token: -Np(repeat)
1749224430.798350 yylex_token: end at WS
1749224430.798353 yylex_token: -I9
1749224430.798355 yylex_token: end at WS
1749224430.798357 yylex_token: send
1749224430.798360 yylex_token: end at WS
1749224430.798362 yylex_token: -N
1749224430.798364 yylex_token: end at WS
1749224430.798367 yylex_token: %%
1749224430.798370 cmd_parse_build_commands 0:0: bind
1749224430.798372 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.798375 cmd_parse_build_commands 0:2: M-9
1749224430.798377 cmd_parse_build_commands 0:3 0:0: command-prompt
1749224430.798380 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1749224430.798382 cmd_parse_build_commands 0:3 0:2: -I9
1749224430.798385 cmd_parse_build_commands 0:3 0:3 0:0: send
1749224430.798387 cmd_parse_build_commands 0:3 0:3 0:1: -N
1749224430.798390 cmd_parse_build_commands 0:3 0:3 0:2: %%
1749224430.798393 cmd_parse_build_commands 0:0: command-prompt
1749224430.798396 cmd_parse_build_commands 0:1: -Np(repeat)
1749224430.798398 cmd_parse_build_commands 0:2: -I9
1749224430.798401 cmd_parse_build_commands 0:3 0:0: send
1749224430.798403 cmd_parse_build_commands 0:3 0:1: -N
1749224430.798405 cmd_parse_build_commands 0:3 0:2: %%
1749224430.798409 cmd_parse_build_commands 0:0: send
1749224430.798411 cmd_parse_build_commands 0:1: -N
1749224430.798413 cmd_parse_build_commands 0:2: %%
1749224430.798417 args_parse_flags: next -N
1749224430.798420 args_parse_flag_argument: -N = %%
1749224430.798422 args_parse: flags end at 3 of 3
1749224430.798426 cmd_parse_build_commands: send-keys -N "%%"
1749224430.798429 args_parse_flags: next -Np(repeat)
1749224430.798431 args_parse_flags: -N
1749224430.798434 args_parse_flag_argument: -p = (repeat)
1749224430.798436 args_parse_flags: next -I9
1749224430.798439 args_parse_flag_argument: -I = 9
1749224430.798441 args_parse: flags end at 3 of 4
1749224430.798445 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1749224430.798452 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1749224430.798455 args_parse_flags: next -Tcopy-mode
1749224430.798457 args_parse_flag_argument: -T = copy-mode
1749224430.798460 args_parse_flags: next M-9
1749224430.798462 args_parse: flags end at 2 of 4
1749224430.798465 args_parse: 2 = M-9 (type STRING)
1749224430.798471 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1749224430.798482 cmd_parse_build_commands: bind-key -T copy-mode M-9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1749224430.798486 cmdq_get_command: [bind-key/0x12073dbe0] group 1780
1749224430.798488 cmdq_append <global>: [bind-key/0x12073dbe0]
1749224430.798491 yylex_token: end at WS
1749224430.798493 yylex_token: bind
1749224430.798496 yylex_token: end at WS
1749224430.798498 yylex_token: -Tcopy-mode
1749224430.798501 yylex_token: end at WS
1749224430.798503 yylex_token: M-<
1749224430.798506 yylex_token: end at WS
1749224430.798508 yylex_token: send
1749224430.798510 yylex_token: end at WS
1749224430.798513 yylex_token: -X
1749224430.798515 yylex_token: end at WS
1749224430.798518 yylex_token: history-top
1749224430.798521 cmd_parse_build_commands 0:0: bind
1749224430.798523 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.798526 cmd_parse_build_commands 0:2: M-<
1749224430.798532 cmd_parse_build_commands 0:3 0:0: send
1749224430.798534 cmd_parse_build_commands 0:3 0:1: -X
1749224430.798537 cmd_parse_build_commands 0:3 0:2: history-top
1749224430.798540 cmd_parse_build_commands 0:0: send
1749224430.798542 cmd_parse_build_commands 0:1: -X
1749224430.798545 cmd_parse_build_commands 0:2: history-top
1749224430.798548 args_parse_flags: next -X
1749224430.798550 args_parse_flags: -X
1749224430.798553 args_parse_flags: next history-top
1749224430.798555 args_parse: flags end at 2 of 3
1749224430.798558 args_parse: 2 = history-top (type STRING)
1749224430.798563 cmd_parse_build_commands: send-keys -X history-top
1749224430.798565 args_parse_flags: next -Tcopy-mode
1749224430.798568 args_parse_flag_argument: -T = copy-mode
1749224430.798570 args_parse_flags: next M-<
1749224430.798573 args_parse: flags end at 2 of 4
1749224430.798575 args_parse: 2 = M-< (type STRING)
1749224430.798579 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1749224430.798587 cmd_parse_build_commands: bind-key -T copy-mode M-< { send-keys -X history-top }
1749224430.798591 cmdq_get_command: [bind-key/0x12073df40] group 1792
1749224430.798593 cmdq_append <global>: [bind-key/0x12073df40]
1749224430.798596 yylex_token: end at WS
1749224430.798598 yylex_token: bind
1749224430.798601 yylex_token: end at WS
1749224430.798604 yylex_token: -Tcopy-mode
1749224430.798606 yylex_token: end at WS
1749224430.798609 yylex_token: M->
1749224430.798611 yylex_token: end at WS
1749224430.798613 yylex_token: send
1749224430.798616 yylex_token: end at WS
1749224430.798618 yylex_token: -X
1749224430.798621 yylex_token: end at WS
1749224430.798624 yylex_token: history-bottom
1749224430.798627 cmd_parse_build_commands 0:0: bind
1749224430.798629 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.798632 cmd_parse_build_commands 0:2: M->
1749224430.798634 cmd_parse_build_commands 0:3 0:0: send
1749224430.798637 cmd_parse_build_commands 0:3 0:1: -X
1749224430.798639 cmd_parse_build_commands 0:3 0:2: history-bottom
1749224430.798642 cmd_parse_build_commands 0:0: send
1749224430.798645 cmd_parse_build_commands 0:1: -X
1749224430.798647 cmd_parse_build_commands 0:2: history-bottom
1749224430.798650 args_parse_flags: next -X
1749224430.798653 args_parse_flags: -X
1749224430.798655 args_parse_flags: next history-bottom
1749224430.798658 args_parse: flags end at 2 of 3
1749224430.798660 args_parse: 2 = history-bottom (type STRING)
1749224430.798665 cmd_parse_build_commands: send-keys -X history-bottom
1749224430.798668 args_parse_flags: next -Tcopy-mode
1749224430.798670 args_parse_flag_argument: -T = copy-mode
1749224430.798673 args_parse_flags: next M->
1749224430.798675 args_parse: flags end at 2 of 4
1749224430.798678 args_parse: 2 = M-> (type STRING)
1749224430.798682 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1749224430.798690 cmd_parse_build_commands: bind-key -T copy-mode M-> { send-keys -X history-bottom }
1749224430.798693 cmdq_get_command: [bind-key/0x12073e320] group 1800
1749224430.798696 cmdq_append <global>: [bind-key/0x12073e320]
1749224430.798698 yylex_token: end at WS
1749224430.798701 yylex_token: bind
1749224430.798703 yylex_token: end at WS
1749224430.798706 yylex_token: -Tcopy-mode
1749224430.798708 yylex_token: end at WS
1749224430.798711 yylex_token: M-R
1749224430.798713 yylex_token: end at WS
1749224430.798715 yylex_token: send
1749224430.798718 yylex_token: end at WS
1749224430.798720 yylex_token: -X
1749224430.798723 yylex_token: end at WS
1749224430.798725 yylex_token: top-line
1749224430.798728 cmd_parse_build_commands 0:0: bind
1749224430.798731 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.798733 cmd_parse_build_commands 0:2: M-R
1749224430.798736 cmd_parse_build_commands 0:3 0:0: send
1749224430.798738 cmd_parse_build_commands 0:3 0:1: -X
1749224430.798740 cmd_parse_build_commands 0:3 0:2: top-line
1749224430.798743 cmd_parse_build_commands 0:0: send
1749224430.798746 cmd_parse_build_commands 0:1: -X
1749224430.798748 cmd_parse_build_commands 0:2: top-line
1749224430.798752 args_parse_flags: next -X
1749224430.798757 args_parse_flags: -X
1749224430.798760 args_parse_flags: next top-line
1749224430.798762 args_parse: flags end at 2 of 3
1749224430.798765 args_parse: 2 = top-line (type STRING)
1749224430.798769 cmd_parse_build_commands: send-keys -X top-line
1749224430.798772 args_parse_flags: next -Tcopy-mode
1749224430.798774 args_parse_flag_argument: -T = copy-mode
1749224430.798777 args_parse_flags: next M-R
1749224430.798779 args_parse: flags end at 2 of 4
1749224430.798782 args_parse: 2 = M-R (type STRING)
1749224430.798786 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1749224430.798793 cmd_parse_build_commands: bind-key -T copy-mode M-R { send-keys -X top-line }
1749224430.798797 cmdq_get_command: [bind-key/0x12073e740] group 1808
1749224430.798799 cmdq_append <global>: [bind-key/0x12073e740]
1749224430.798802 yylex_token: end at WS
1749224430.798805 yylex_token: bind
1749224430.798807 yylex_token: end at WS
1749224430.798810 yylex_token: -Tcopy-mode
1749224430.798812 yylex_token: end at WS
1749224430.798815 yylex_token: M-b
1749224430.798817 yylex_token: end at WS
1749224430.798819 yylex_token: send
1749224430.798822 yylex_token: end at WS
1749224430.798824 yylex_token: -X
1749224430.798827 yylex_token: end at WS
1749224430.798829 yylex_token: previous-word
1749224430.798832 cmd_parse_build_commands 0:0: bind
1749224430.798834 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.798837 cmd_parse_build_commands 0:2: M-b
1749224430.798839 cmd_parse_build_commands 0:3 0:0: send
1749224430.798842 cmd_parse_build_commands 0:3 0:1: -X
1749224430.798844 cmd_parse_build_commands 0:3 0:2: previous-word
1749224430.798848 cmd_parse_build_commands 0:0: send
1749224430.798850 cmd_parse_build_commands 0:1: -X
1749224430.798852 cmd_parse_build_commands 0:2: previous-word
1749224430.798856 args_parse_flags: next -X
1749224430.798858 args_parse_flags: -X
1749224430.798861 args_parse_flags: next previous-word
1749224430.798863 args_parse: flags end at 2 of 3
1749224430.798866 args_parse: 2 = previous-word (type STRING)
1749224430.798870 cmd_parse_build_commands: send-keys -X previous-word
1749224430.798873 args_parse_flags: next -Tcopy-mode
1749224430.798876 args_parse_flag_argument: -T = copy-mode
1749224430.798878 args_parse_flags: next M-b
1749224430.798881 args_parse: flags end at 2 of 4
1749224430.798883 args_parse: 2 = M-b (type STRING)
1749224430.798887 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1749224430.798895 cmd_parse_build_commands: bind-key -T copy-mode M-b { send-keys -X previous-word }
1749224430.798898 cmdq_get_command: [bind-key/0x12073ec60] group 1816
1749224430.798901 cmdq_append <global>: [bind-key/0x12073ec60]
1749224430.798904 yylex_token: end at WS
1749224430.798906 yylex_token: bind
1749224430.798909 yylex_token: end at WS
1749224430.798911 yylex_token: -Tcopy-mode
1749224430.798914 yylex_token: end at WS
1749224430.798916 yylex_token: C-M-b
1749224430.798919 yylex_token: end at WS
1749224430.798921 yylex_token: send
1749224430.798924 yylex_token: end at WS
1749224430.798926 yylex_token: -X
1749224430.798929 yylex_token: end at WS
1749224430.798932 yylex_token: previous-matching-bracket
1749224430.798935 cmd_parse_build_commands 0:0: bind
1749224430.798937 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.798940 cmd_parse_build_commands 0:2: C-M-b
1749224430.798942 cmd_parse_build_commands 0:3 0:0: send
1749224430.798945 cmd_parse_build_commands 0:3 0:1: -X
1749224430.798947 cmd_parse_build_commands 0:3 0:2: previous-matching-bracket
1749224430.798951 cmd_parse_build_commands 0:0: send
1749224430.798953 cmd_parse_build_commands 0:1: -X
1749224430.798956 cmd_parse_build_commands 0:2: previous-matching-bracket
1749224430.798959 args_parse_flags: next -X
1749224430.798961 args_parse_flags: -X
1749224430.798964 args_parse_flags: next previous-matching-bracket
1749224430.798966 args_parse: flags end at 2 of 3
1749224430.798969 args_parse: 2 = previous-matching-bracket (type STRING)
1749224430.798974 cmd_parse_build_commands: send-keys -X previous-matching-bracket
1749224430.798980 args_parse_flags: next -Tcopy-mode
1749224430.798983 args_parse_flag_argument: -T = copy-mode
1749224430.798985 args_parse_flags: next C-M-b
1749224430.798988 args_parse: flags end at 2 of 4
1749224430.798990 args_parse: 2 = C-M-b (type STRING)
1749224430.798995 args_parse: 3 = send-keys -X previous-matching-bracket (type COMMANDS)
1749224430.799003 cmd_parse_build_commands: bind-key -T copy-mode C-M-b { send-keys -X previous-matching-bracket }
1749224430.799007 cmdq_get_command: [bind-key/0x12073f030] group 1824
1749224430.799010 cmdq_append <global>: [bind-key/0x12073f030]
1749224430.799012 yylex_token: end at WS
1749224430.799015 yylex_token: bind
1749224430.799017 yylex_token: end at WS
1749224430.799020 yylex_token: -Tcopy-mode
1749224430.799022 yylex_token: end at WS
1749224430.799025 yylex_token: M-f
1749224430.799027 yylex_token: end at WS
1749224430.799029 yylex_token: send
1749224430.799032 yylex_token: end at WS
1749224430.799034 yylex_token: -X
1749224430.799037 yylex_token: end at WS
1749224430.799040 yylex_token: next-word-end
1749224430.799043 cmd_parse_build_commands 0:0: bind
1749224430.799045 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.799048 cmd_parse_build_commands 0:2: M-f
1749224430.799050 cmd_parse_build_commands 0:3 0:0: send
1749224430.799053 cmd_parse_build_commands 0:3 0:1: -X
1749224430.799055 cmd_parse_build_commands 0:3 0:2: next-word-end
1749224430.799059 cmd_parse_build_commands 0:0: send
1749224430.799061 cmd_parse_build_commands 0:1: -X
1749224430.799064 cmd_parse_build_commands 0:2: next-word-end
1749224430.799067 args_parse_flags: next -X
1749224430.799070 args_parse_flags: -X
1749224430.799072 args_parse_flags: next next-word-end
1749224430.799074 args_parse: flags end at 2 of 3
1749224430.799077 args_parse: 2 = next-word-end (type STRING)
1749224430.799082 cmd_parse_build_commands: send-keys -X next-word-end
1749224430.799084 args_parse_flags: next -Tcopy-mode
1749224430.799087 args_parse_flag_argument: -T = copy-mode
1749224430.799089 args_parse_flags: next M-f
1749224430.799091 args_parse: flags end at 2 of 4
1749224430.799094 args_parse: 2 = M-f (type STRING)
1749224430.799098 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1749224430.799106 cmd_parse_build_commands: bind-key -T copy-mode M-f { send-keys -X next-word-end }
1749224430.799110 cmdq_get_command: [bind-key/0x12073f530] group 1832
1749224430.799112 cmdq_append <global>: [bind-key/0x12073f530]
1749224430.799115 yylex_token: end at WS
1749224430.799117 yylex_token: bind
1749224430.799120 yylex_token: end at WS
1749224430.799123 yylex_token: -Tcopy-mode
1749224430.799125 yylex_token: end at WS
1749224430.799128 yylex_token: C-M-f
1749224430.799130 yylex_token: end at WS
1749224430.799133 yylex_token: send
1749224430.799135 yylex_token: end at WS
1749224430.799137 yylex_token: -X
1749224430.799141 yylex_token: end at WS
1749224430.799143 yylex_token: next-matching-bracket
1749224430.799146 cmd_parse_build_commands 0:0: bind
1749224430.799149 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.799151 cmd_parse_build_commands 0:2: C-M-f
1749224430.799153 cmd_parse_build_commands 0:3 0:0: send
1749224430.799156 cmd_parse_build_commands 0:3 0:1: -X
1749224430.799159 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1749224430.799162 cmd_parse_build_commands 0:0: send
1749224430.799164 cmd_parse_build_commands 0:1: -X
1749224430.799167 cmd_parse_build_commands 0:2: next-matching-bracket
1749224430.799170 args_parse_flags: next -X
1749224430.799173 args_parse_flags: -X
1749224430.799175 args_parse_flags: next next-matching-bracket
1749224430.799178 args_parse: flags end at 2 of 3
1749224430.799180 args_parse: 2 = next-matching-bracket (type STRING)
1749224430.799185 cmd_parse_build_commands: send-keys -X next-matching-bracket
1749224430.799188 args_parse_flags: next -Tcopy-mode
1749224430.799190 args_parse_flag_argument: -T = copy-mode
1749224430.799193 args_parse_flags: next C-M-f
1749224430.799195 args_parse: flags end at 2 of 4
1749224430.799198 args_parse: 2 = C-M-f (type STRING)
1749224430.799210 args_parse: 3 = send-keys -X next-matching-bracket (type COMMANDS)
1749224430.799218 cmd_parse_build_commands: bind-key -T copy-mode C-M-f { send-keys -X next-matching-bracket }
1749224430.799222 cmdq_get_command: [bind-key/0x12073f6e0] group 1840
1749224430.799224 cmdq_append <global>: [bind-key/0x12073f6e0]
1749224430.799227 yylex_token: end at WS
1749224430.799229 yylex_token: bind
1749224430.799232 yylex_token: end at WS
1749224430.799235 yylex_token: -Tcopy-mode
1749224430.799237 yylex_token: end at WS
1749224430.799239 yylex_token: M-m
1749224430.799242 yylex_token: end at WS
1749224430.799244 yylex_token: send
1749224430.799247 yylex_token: end at WS
1749224430.799249 yylex_token: -X
1749224430.799252 yylex_token: end at WS
1749224430.799254 yylex_token: back-to-indentation
1749224430.799257 cmd_parse_build_commands 0:0: bind
1749224430.799260 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.799262 cmd_parse_build_commands 0:2: M-m
1749224430.799265 cmd_parse_build_commands 0:3 0:0: send
1749224430.799267 cmd_parse_build_commands 0:3 0:1: -X
1749224430.799270 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1749224430.799273 cmd_parse_build_commands 0:0: send
1749224430.799275 cmd_parse_build_commands 0:1: -X
1749224430.799278 cmd_parse_build_commands 0:2: back-to-indentation
1749224430.799281 args_parse_flags: next -X
1749224430.799284 args_parse_flags: -X
1749224430.799286 args_parse_flags: next back-to-indentation
1749224430.799289 args_parse: flags end at 2 of 3
1749224430.799291 args_parse: 2 = back-to-indentation (type STRING)
1749224430.799296 cmd_parse_build_commands: send-keys -X back-to-indentation
1749224430.799299 args_parse_flags: next -Tcopy-mode
1749224430.799301 args_parse_flag_argument: -T = copy-mode
1749224430.799304 args_parse_flags: next M-m
1749224430.799306 args_parse: flags end at 2 of 4
1749224430.799309 args_parse: 2 = M-m (type STRING)
1749224430.799313 args_parse: 3 = send-keys -X back-to-indentation (type COMMANDS)
1749224430.799326 cmd_parse_build_commands: bind-key -T copy-mode M-m { send-keys -X back-to-indentation }
1749224430.799330 cmdq_get_command: [bind-key/0x12073fd30] group 1848
1749224430.799333 cmdq_append <global>: [bind-key/0x12073fd30]
1749224430.799335 yylex_token: end at WS
1749224430.799338 yylex_token: bind
1749224430.799341 yylex_token: end at WS
1749224430.799343 yylex_token: -Tcopy-mode
1749224430.799345 yylex_token: end at WS
1749224430.799348 yylex_token: M-r
1749224430.799350 yylex_token: end at WS
1749224430.799352 yylex_token: send
1749224430.799355 yylex_token: end at WS
1749224430.799357 yylex_token: -X
1749224430.799360 yylex_token: end at WS
1749224430.799362 yylex_token: middle-line
1749224430.799365 cmd_parse_build_commands 0:0: bind
1749224430.799368 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.799370 cmd_parse_build_commands 0:2: M-r
1749224430.799372 cmd_parse_build_commands 0:3 0:0: send
1749224430.799375 cmd_parse_build_commands 0:3 0:1: -X
1749224430.799377 cmd_parse_build_commands 0:3 0:2: middle-line
1749224430.799380 cmd_parse_build_commands 0:0: send
1749224430.799383 cmd_parse_build_commands 0:1: -X
1749224430.799385 cmd_parse_build_commands 0:2: middle-line
1749224430.799389 args_parse_flags: next -X
1749224430.799391 args_parse_flags: -X
1749224430.799393 args_parse_flags: next middle-line
1749224430.799396 args_parse: flags end at 2 of 3
1749224430.799398 args_parse: 2 = middle-line (type STRING)
1749224430.799403 cmd_parse_build_commands: send-keys -X middle-line
1749224430.799405 args_parse_flags: next -Tcopy-mode
1749224430.799408 args_parse_flag_argument: -T = copy-mode
1749224430.799410 args_parse_flags: next M-r
1749224430.799413 args_parse: flags end at 2 of 4
1749224430.799415 args_parse: 2 = M-r (type STRING)
1749224430.799419 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1749224430.799427 cmd_parse_build_commands: bind-key -T copy-mode M-r { send-keys -X middle-line }
1749224430.799431 cmdq_get_command: [bind-key/0x120740230] group 1856
1749224430.799433 cmdq_append <global>: [bind-key/0x120740230]
1749224430.799439 yylex_token: end at WS
1749224430.799442 yylex_token: bind
1749224430.799445 yylex_token: end at WS
1749224430.799447 yylex_token: -Tcopy-mode
1749224430.799449 yylex_token: end at WS
1749224430.799452 yylex_token: M-v
1749224430.799454 yylex_token: end at WS
1749224430.799457 yylex_token: send
1749224430.799459 yylex_token: end at WS
1749224430.799461 yylex_token: -X
1749224430.799464 yylex_token: end at WS
1749224430.799466 yylex_token: page-up
1749224430.799469 cmd_parse_build_commands 0:0: bind
1749224430.799472 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.799474 cmd_parse_build_commands 0:2: M-v
1749224430.799477 cmd_parse_build_commands 0:3 0:0: send
1749224430.799479 cmd_parse_build_commands 0:3 0:1: -X
1749224430.799481 cmd_parse_build_commands 0:3 0:2: page-up
1749224430.799485 cmd_parse_build_commands 0:0: send
1749224430.799487 cmd_parse_build_commands 0:1: -X
1749224430.799489 cmd_parse_build_commands 0:2: page-up
1749224430.799493 args_parse_flags: next -X
1749224430.799495 args_parse_flags: -X
1749224430.799498 args_parse_flags: next page-up
1749224430.799500 args_parse: flags end at 2 of 3
1749224430.799503 args_parse: 2 = page-up (type STRING)
1749224430.799507 cmd_parse_build_commands: send-keys -X page-up
1749224430.799510 args_parse_flags: next -Tcopy-mode
1749224430.799512 args_parse_flag_argument: -T = copy-mode
1749224430.799515 args_parse_flags: next M-v
1749224430.799517 args_parse: flags end at 2 of 4
1749224430.799520 args_parse: 2 = M-v (type STRING)
1749224430.799524 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1749224430.799531 cmd_parse_build_commands: bind-key -T copy-mode M-v { send-keys -X page-up }
1749224430.799535 cmdq_get_command: [bind-key/0x120740650] group 1864
1749224430.799538 cmdq_append <global>: [bind-key/0x120740650]
1749224430.799540 yylex_token: end at WS
1749224430.799542 yylex_token: bind
1749224430.799545 yylex_token: end at WS
1749224430.799548 yylex_token: -Tcopy-mode
1749224430.799550 yylex_token: end at WS
1749224430.799552 yylex_token: M-w
1749224430.799555 yylex_token: end at WS
1749224430.799557 yylex_token: send
1749224430.799560 yylex_token: end at WS
1749224430.799562 yylex_token: -X
1749224430.799565 yylex_token: end at WS
1749224430.799567 yylex_token: copy-pipe-and-cancel
1749224430.799570 cmd_parse_build_commands 0:0: bind
1749224430.799573 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.799575 cmd_parse_build_commands 0:2: M-w
1749224430.799578 cmd_parse_build_commands 0:3 0:0: send
1749224430.799580 cmd_parse_build_commands 0:3 0:1: -X
1749224430.799583 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1749224430.799586 cmd_parse_build_commands 0:0: send
